title,recruiter,experinece,salary,location,description,skills,time_since_posted
Business Intelligence Developer,NeenOpal Intelligent Solutions Private Limited,0 - 3 yrs,None,Bengaluru / Bangalore,,"                business requirements  ,  information technology  ,  bi  ,  data warehousing  ,  dashboards  ,  data science  ,  business analysis  ,  tableau",Posted few days ago
Data and Analytics Solution Expert,NeenOpal Intelligent Solutions Private Limited,2 - 5 yrs,None,Bengaluru / Bangalore,,"                spss  ,  data warehousing  ,  sql  ,  data science  ,  data visualization  ,  advanced analytics  ,  solution architect  ,  sas  ,  tableau  ,  project delivery",Posted few days ago
Business Analyst,Sourcedesk Global Private Limited,2 - 7 yrs,None,Kolkata,,"                c  ,  information technology  ,  consulting  ,  business analyst  ,  data science  ,  pre-sales support",Posted few days ago
Paytm - Product Management - Product Manager - Data Product ( Machine Learning ),Paytm,2 - 5 yrs,None,Noida/Greater Noida,,"                product management   ,   machine learning   ,   data product   ,   data science   ,   product strategy   ,  algorithms  ,  brewing  ,  software engineer  ,  ant",Posted a month ago
Business Analyst,HyreFox Consultants,5 - 8 yrs,None,Bengaluru / Bangalore,,"                business requirements  ,  business analyst  ,  sql  ,  process mapping  ,  data science  ,  brd  ,  data analysis  ,  requirement elicitation  ,  written communication  ,  visio",Posted 1 day ago
Principal Data Scientist,Sigmoid,10 - 13 yrs,None,Bengaluru / Bangalore,,"data science   ,   machine learning   ,   ai and analytics   ,   python programming   ,   client engagement   ,  algorithms  ,  data mining  ,  artificial intelligence  ,  sql  ,  it management  ,  san  ,  nosql",Posted 2 days ago
Engagement Manager,Sigmoid,6 - 9 yrs,None,Bengaluru / Bangalore,,"data science   ,   business consulting   ,   analytics   ,   ai   ,   dataops   ,  technology consulting  ,  cpg  ,  san  ,  customer analytics  ,  data analysis  ,  predictive analytics",Posted 2 days ago
AI-ML Engineer,shopsocially,3 - 5 yrs,None,"Kanpur,  Pune",,"                machine learning   ,   data science   ,   analytics   ,   python programming   ,   aws   (  amazon web services  )     ,  algorithms  ,  sql  ,  software engineering  ,  cloud computing  ,  nosql",Posted 4 days ago
Senior Customer Success Manager,shopsocially,5 - 8 yrs,None,Pune,,"                customer success   ,   account management   ,   data analytics   ,   loyalty programs   ,   strategic consulting   ,  data science  ,  domain expert  ,  consultant  ,  web technologies",Posted 4 days ago
Aera Technology - Operations Research Specialist,Aera Technology,10 - 15 yrs,None,Pune,,"                operations research   ,   mathematical optimization   ,   data science   ,   machine learning   ,   optimization modelling   ,  algorithms  ,  linux  ,  san  ,  python  ,  solution delivery  ,  infrastructure",Posted few days ago
Reservoir Engineer,Exxonmobil Company India Pvt Ltd,3 - 10 yrs,None,Bengaluru / Bangalore,,"                reservoir engineering  ,   analytical skills  ,   reservoir simulation  ,   data science  ,   fluid mechanics   ,  python  ,  ipm  ,  eclipse  ,  storage  ,  security  ,  machine learning",Posted few days ago
Data Scientist,axmiyan hr solutions private limited,3 - 6 yrs,None,Gurgaon,,"                time series analysis  ,  linear regression  ,  data science  ,  data scientist  ,  logistic regression  ,  image processing  ,  advanced analytics  ,  factor analysis",Posted few days ago
"Full Stack Software Developer - Python ,  GenAI",SAP Ariba,3 - 6 yrs,None,Bengaluru / Bangalore,,"                python  ,   genai  ,   software development  ,   ai solutions  ,   data science   ,  artificial intelligence  ,  database  ,  software engineer  ,  mobile  ,  machine learning  ,  software developer",Posted a month ago
Senior Manager Analytics,Sigmoid,8 - 12 yrs,None,Bengaluru / Bangalore,,"                data analytics   ,   data visualization   ,   business intelligence   ,   problem solving   ,   project management   ,  san  ,  advanced analytics  ,  bi  ,  dashboards  ,  tableau  ,  data science  ,  client interaction  ,  sql database",Posted 2 days ago
Senior Data Analyst,Sigmoid,3 - 6 yrs,None,Bengaluru / Bangalore,,"                data analytics   ,   data visualization   ,   business intelligence   ,   statistical  /  ml techniques   ,   team management   ,  san  ,  advanced analytics  ,  spotfire  ,  bi  ,  data analyst  ,  tableau  ,  data science  ,  client interaction  ,  sql database",Posted 2 days ago
Staff Product Analyst,freshworks technologies ltd,8 - 11 yrs,None,Bengaluru / Bangalore,,"                visualization  ,  dashboards  ,  text analytics  ,  logistic regression  ,  advanced analytics  ,  data analytics  ,  data mining  ,  bi  ,  sql  ,  database  ,  data science  ,  product analyst  ,  data visualization  ,  cluster analysis  ,  crm  ,  san  ,  data analysis  ,  tableau",Posted 2 days ago
Power BI Specialist,Alstom Projects India Ltd.,1 - 5 yrs,None,,,"                data analysis   ,   digitalization expertise   ,   tableau   ,   qlik sense   ,   project management   ,  data mining  ,  bi  ,  sql  ,  data extraction  ,  database  ,  data science  ,  use cases  ,  business process  ,  infrastructure",Posted 4 days ago
Manager - Analytics,Sigmoid,5 - 8 yrs,None,Bengaluru / Bangalore,,"                data analytics   ,   data visualization   ,   business intelligence   ,   statistical  /  ml techniques   ,   team management   ,  san  ,  advanced analytics  ,  spotfire  ,  bi  ,  data analyst  ,  tableau  ,  data science  ,  client interaction  ,  sql database",Posted 5 days ago
Data Scientist Designation: Data Scientist | Experience: 10 years | Qualification: BE / B Tech | Location: Hyderaba,colruyt it consultancy india pvt ltd.captive of colruyt belgium,7 - 12 yrs,None,Hyderabad/Secunderabad,,"                data analysis   ,   statistical modeling   ,   python programming   ,   problem solving   ,   communication   ,  data science  ,  data scientist  ,  text mining  ,  logistic regression  ,  image processing  ,  statistical analysis",Posted few days ago
Resident Solutions Architect  ( Remote ),Acceldata,4 - 10 yrs,None,Bengaluru / Bangalore,,"                data engineering  ,   data science  ,   cloud technology  ,   technical leadership  ,   troubleshooting   ,  hive  ,  bootstrap  ,  docker  ,  security  ,  java  ,  big data  ,  python  ,  oracle  ,  solution architect  ,  infrastructure",Posted few days ago
Aera Technology - Senior Database Engineer,Aera Technology,6 - 9 yrs,None,Pune,,"                database engineering  ,   cloud database  ,   data engineering  ,   data science  ,   automation   ,  mysql  ,  mongodb  ,  san  ,  rdbms  ,  oracle  ,  nosql  ,  neo4j  ,  cassandra  ,  infrastructure  ,  production environment  ,  management systems",Posted few days ago
Senior Manager - Product Analytics,freshworks technologies ltd,10 - 13 yrs,None,,,"                visualization  ,  dashboards  ,  text analytics  ,  logistic regression  ,  advanced analytics  ,  data analytics  ,  data mining  ,  bi  ,  sql  ,  database  ,  data science  ,  data visualization  ,  cluster analysis  ,  crm  ,  san  ,  data analysis  ,  tableau",Posted few days ago
Paytm - Business Analyst - Creditmate,Paytm,4 - 7 yrs,None,Mumbai,,"                mathematics   ,   programming languages   ,   data visualization   ,   problem solving   ,   communication    ,  business analyst  ,  sql  ,  brewing  ,  data science  ,  use cases  ,  data analysis  ,  data analytics  ,  clm  ,  consulting  ,  business reporting  ,  tableau  ,  written communication",Posted a month ago
Lead Data Analyst,shopsocially,7 - 10 yrs,None,Pune,,"                data analytics   ,   business intelligence   ,   sql   ,   python programming   ,   data visualization   ,  dashboards  ,  data science  ,  use cases  ,  software engineering  ,  macros  ,  data analysis  ,  customer success  ,  business analytics  ,  data analyst  ,  tableau  ,  consultant  ,  statistical analysis",Posted 4 days ago
HRGS Data  &  Systems Analyst 1,Alstom Projects India Ltd.,5 - 8 yrs,None,Bengaluru / Bangalore,,"                hr tools expertise  ,   data analysis  ,   data quality  ,   systems analysis  ,   training materials preparation   ,  visualization  ,  dashboards  ,  system development  ,  data analytics  ,  user training  ,  qlik sense  ,  vba  ,  excel vba  ,  bi  ,  database  ,  data science  ,  data visualization  ,  tableau  ,  analyst",Posted few days ago
Requirement Engineer / Business Analyst - Insuranceï¿½  /  /  2.5 years,2COMS Consulting Pvt Ltd     ,4 - 9 yrs,None,"Bengaluru / Bangalore,  Hyderabad/Secunderabad,  Pune,  Chennai,  Delhi/NCR",,"                Python  ,   machine learning  ,   NLP  ,   TensorFlow  ,   Artificial Intelligence  ,   PY packages",Posted 1 day ago
SAP BW HANA /  /  Mumbai  /  /  5- 9 Yrs,2COMS Consulting Pvt Ltd     ,5 - 9 yrs,None,Mumbai,,                SAP BW HANA,Posted 4 days ago
Diploma Student Internship in Ahmedabad,Maxgen Technologies     ,0 - 1 yrs,None,"Ahmedabad,  Mehsana,  Rajkot,  Surat,  Surendranagar",,                .,Posted few days ago
Flutter Internship in Ahmedabad,Maxgen Technologies     ,0 - 1 yrs,None,"Ahmedabad,  Bhavnagar,  Gandhinagar,  Jamnagar,  Mehsana",,                .,Posted few days ago
Testing - Insurance Domain  /  /   Location: Mumbai   /  /   Exp: 6 - 1,2COMS Consulting Pvt Ltd     ,8 - 18 yrs,None,Mumbai,,"                Trade  ,   Cheque processing",Posted 1 day ago
Senior Data Scientist,2COMS Consulting Pvt Ltd     ,6 - 8 yrs,None,Bengaluru / Bangalore,,                Data scientist,Posted few days ago
Data Engineer - Snowflake,2COMS Consulting Pvt Ltd     ,5 - 7 yrs,None,Hyderabad/Secunderabad,,                Snowflake,Posted few days ago
".net Full Stack Developer  /  /  Powai ,  Mumbai  /  /  5-9 years",2COMS Consulting Pvt Ltd     ,5 - 9 yrs,None,Mumbai,,"                Net Core  ,   AWS Services for .net Core",Posted few days ago
"SAP ABAP Developer  /  /  Powai ,  Mumbai  /  /  5-8 years",2COMS Consulting Pvt Ltd     ,5 - 10 yrs,None,Mumbai,,                SAP ABAP,Posted 1 day ago
Data Engineer - Snowflake,2COMS Consulting Pvt Ltd     ,5 - 7 yrs,None,Bengaluru / Bangalore,,                snowflakes,Posted few days ago
SAP FICO  /  /  Mumbai  /  /  5- 8 Yrs,2COMS Consulting Pvt Ltd     ,5 - 10 yrs,None,Mumbai,,"                SAP  ,   FICO",Posted 1 day ago
Sr Data Engineering Databricks,2COMS Consulting Pvt Ltd     ,5 - 8 yrs,None,Hyderabad/Secunderabad,,"                Databricks  ,   Pyspark  ,   SQL",Posted few days ago
MCA Internship in Ahmedabad,Maxgen Technologies     ,0 - 1 yrs,None,"Ahmedabad,  Mehsana,  Rajkot,  Surat,  Surendranagar",,                .,Posted few days ago
Admission Counselor,madrid software solutions pvt ltd     ,1 - 5 yrs,None,Delhi,,"                sales  ,  counselling  ,  edtech  ,  zoho",Posted a month ago
15 Days Internship in Ahnedabad,Maxgen Technologies     ,0 - 1 yrs,None,"Ahmedabad,  Mehsana,  Rajkot,  Surat,  Surendranagar",,                college project,Posted a month ago
Business Analyst,2COMS Consulting Pvt Ltd     ,8 - 18 yrs,None,Mumbai,,                Business Analyst,Posted 3 days ago
SAP FICO  /  /  Mumbai  /  /  5- 8 Yrs,2COMS Consulting Pvt Ltd     ,5 - 10 yrs,None,Mumbai,,"                SAP  ,   FICO",Posted a month ago
Placement Trainer,codekids Technologies     ,3 - 5 yrs,None,Hyderabad/Secunderabad,,"                python  ,  java  ,  coroporate training  ,  webdevelopment  ,  placement trainer  ,  trainer  ,  trainee  ,  Training  ,  market knowledge  ,  c ++  ,  application programming  ,  career counselling",Posted a month ago
"Data Analyst , Data Analyst / Modeler , Business Analyst , Manager",Prime immigration llp     ,3 - 8 yrs,None,"Dubai,  Australia,  Canada,  Germany",,"                Business Analysis  ,  Lead Generation  ,  Market Research  ,  Digital Marketing  ,  Online Marketing  ,  Data Analysis",Posted a month ago
Sr Data Engineering Databricks,2COMS Consulting Pvt Ltd     ,5 - 8 yrs,None,Hyderabad/Secunderabad,,"                Databricks  ,   Pyspark  ,   SQL",Posted a month ago
SOC Security Governance  ( Mumbai ),2COMS Consulting Pvt Ltd     ,1 - 12 yrs,None,Hyderabad/Secunderabad,,                Cyber Security Governance,Posted 3 days ago
College project Internship in Ahmedabad,Maxgen Technologies     ,0 - 1 yrs,None,"Ahmedabad,  Mehsana,  Rajkot,  Surat,  Surendranagar",,                student project,Posted a month ago
SAP BW HANA /  /  Mumbai  /  /  5- 9 Yrs,2COMS Consulting Pvt Ltd     ,5 - 9 yrs,None,Mumbai,,                SAP BW HANA,Posted a month ago
Sr Data Engineering Databricks,2COMS Consulting Pvt Ltd     ,5 - 8 yrs,None,Hyderabad/Secunderabad,,"                Databricks  ,   Pyspark  ,   SQL",Posted a month ago
BE Internship in Ahmedabad,Maxgen Technologies     ,0 - 1 yrs,None,"Ahmedabad,  Mehsana,  Rajkot,  Surat,  Surendranagar",,                BE internship,Posted a month ago
Senior Data Scientist,2COMS Consulting Pvt Ltd     ,6 - 8 yrs,None,Bengaluru / Bangalore,,                Data scientist,Posted a month ago
Winter Internship in Ahmedabad,Maxgen Technologies     ,0 - 1 yrs,None,"Ahmedabad,  Bhavnagar,  Gandhinagar,  Jamnagar,  Mehsana",,                project,Posted a month ago
MCA Internship in Ahmedabad,Maxgen Technologies     ,0 - 1 yrs,None,"Ahmedabad,  Bhavnagar,  Gandhinagar,  Jamnagar,  Mehsana",,                internship,Posted a month ago
Data Engineer - Snowflake,2COMS Consulting Pvt Ltd     ,5 - 7 yrs,None,Bengaluru / Bangalore,,                snowflakes,Posted a month ago
Principal Engineer Data Scientist REF13884G AllClientLoc J47475,SAMPOORNA CONSULTANTS PVT LTD     ,13 - 15 yrs,None,"Bengaluru / Bangalore,  Chennai,  Gurgaon,  Mumbai,  Noida/Greater Noida",,"                Scrum Master  ,  Manufacturing and Automation  ,  Data Analytics",Posted few days ago
".net Full Stack Developer  /  /  Powai ,  Mumbai  /  /  5-9 years",2COMS Consulting Pvt Ltd     ,5 - 9 yrs,None,Mumbai,,"                Net Core  ,   AWS Services for .net Core",Posted a month ago
"SAP ABAP Developer  /  /  Powai ,  Mumbai  /  /  5-8 years",2COMS Consulting Pvt Ltd     ,5 - 10 yrs,None,Mumbai,,                SAP ABAP,Posted a month ago
SAP FICO  /  /  Mumbai  /  /  5- 8 Yrs,2COMS Consulting Pvt Ltd     ,5 - 10 yrs,None,Mumbai,,"                SAP  ,   FICO",Posted a month ago
College Project Internship in Pune,Maxgen Technologies     ,0 - 1 yrs,None,"Pune,  Amravati,  Aurangabad,  Sangli,  Satara",,                .,Posted a month ago
MCA Internship in Pune,Maxgen Technologies     ,0 - 1 yrs,None,"Pune,  Jalgaon,  Kolhapur,  Nagpur,  Solapur",,                mca,Posted few days ago
data analyst,RS Patel and Co     ,1 - 3 yrs,None,Ahmedabad,,                data analysis,Posted a month ago
One Month Internship in Pune,Maxgen Technologies     ,0 - 1 yrs,None,"Pune,  Amravati,  Aurangabad,  Sangli,  Satara",,                .,Posted few days ago
Lead Data Analyst- Mumbai / Kolkata,PES HR SERVICES     ,8 - 13 yrs,None,"Kolkata,  Mumbai",,"                Snowflake  ,  etl  ,    ,  Data Warehousing  ,  SQL  ,  AWS  ,  Azure  ,  tableau",Posted a month ago
Full Stack Internship in Pune,Maxgen Technologies     ,0 - 1 yrs,None,"Pune,  Amravati,  Aurangabad,  Sangli,  Satara",,                full stack,Posted a month ago
Software Developer,GENIQUE MANAGEMENT SERVICES PRIVATE LIMITED     ,5 - 10 yrs,None,"Ahmedabad,  Kolkata,  Mumbai,  Australia,  Canada",,"                java  ,  python  ,  c#  ,  sql  ,  c  ,  c ++  ,  software tester  ,  android  ,  ios  ,  html  ,  angular  ,  Javascript  ,  Css  ,  oracle  ,  php  ,  postgres  ,  sdet  ,  .net  ,  asp.net  ,  ETL Developer  ,  etl designer  ,  bi developer",Posted a month ago
Job Openings for Freshers,KIMSIS TECHNOLOGIES PRIVATE LIMITED     ,0 - 1 yrs,None,"Bengaluru / Bangalore,  Chennai,  Hyderabad/Secunderabad,  Mumbai",,                Freshers,Posted few days ago
Web Developer,GENIQUE MANAGEMENT SERVICES PRIVATE LIMITED     ,3 - 8 yrs,None,"Bengaluru / Bangalore,  Chennai,  Hyderabad/Secunderabad,  Australia,  Canada",,"                html  ,  css  ,  Xml  ,  php  ,  angular  ,  react  ,  java  ,  javascript  ,  Dhtml  ,  Sql  ,  Core Java  XML  ,  c ++",Posted few days ago
Work with MNC I.T Companies,HzronTech     ,0 - 3 yrs,None,Pune,,"                Manufacturing  ,  Engineering  ,  e & tc  ,  Mechanical  ,  electronics  ,  Stores Inventory  ,  logistics  ,  Procurement  ,  sap  ,  production  ,  Core Java  J2EE  ,  sales  ,  marketing  ,  human resources",Posted 4 days ago
Sr. Data Scientist,ORMAE LLP,3 - 10 yrs,None,Bengaluru / Bangalore,,"                algorithms  ,  python  ,  machine learning  ,  sql  ,  d3.js  ,  data structures  ,  mongodb",Posted 3 days ago
Senior Data Scientist,Sigmoid,3 - 5 yrs,None,Bengaluru / Bangalore,,"                learning acumen   ,   team management   ,   problem solver   ,   data interpretation   ,   machine learning   ,  algorithms  ,  information technology  ,  data extraction  ,  java  ,  linux  ,  big data  ,  san  ,  python",Posted 2 days ago
Sr. Data Scientist,IRT Computer Solutions  ( I )  Pvt Ltd,5 - 8 yrs,None,"Hyderabad/Secunderabad,  Chennai",,"                hive  ,  python  ,  c    ,  machine learning  ,  sql  ,  database  ,  java  ,  mapreduce  ,  mysql  ,  hadoop",Posted 4 days ago
Associate Manager Analytics,Sigmoid,4 - 8 yrs,None,Bengaluru / Bangalore,,"                programming   (  python  ,   r  ,   sql  ,   nosql  ,   spark  )     ,   ml tools  &  cloud technology   (  aws  ,   azure  ,   gcp  )     ,   python libraries   (  numpy  ,   pandas  ,   scikit learn  ,   tensor flow  ,   scapy  ,   scrapy  ,   bert  )     ,   statistics   ,   machine learning algorithms   (  svm  ,   random forest  ,   neural network  ,   decision tree  ,   logistic regression  ,   k mean",Posted 2 days ago
Sr. Data Scientist,ORMAE LLP,5 - 8 yrs,None,"Delhi,  Delhi/NCR",,"                algorithms  ,  sql  ,  d3.js  ,  data structures  ,  mongodb  ,  genesys  ,  python  ,  machine learning",Posted 3 days ago
Technical Project Manager,HyreFox Consultants,8 - 12 yrs,None,Bengaluru / Bangalore,,"                mitigation  ,  program management  ,  change management  ,  technical project manager",Posted 1 day ago
Manager Analytics,Splash India Private Limited,5 - 6 yrs,None,Gurgaon,,"                sql  ,  database  ,  postgresql  ,  mysql  ,  api  ,  mongodb  ,  cloud services  ,  python  ,  sas  ,  machine learning",Posted 2 days ago
Sr. Software Engineer,algonox technologies,2 - 5 yrs,None,Hyderabad/Secunderabad,,"                image processing  ,  python  ,  c    ,  natural language processing  ,  machine learning  ,  sql  ,  nosql  ,  docker  ,  java  ,  software engineer  ,  software engineering",Posted 5 days ago
Master Thesis - Vsters,Alstom Projects India Ltd.,0 - 1 yrs,None,,,"                electrical design   ,   mechanical design   ,   control theory   ,   software development and test   ,   project management   ,  motors  ,  manufacturing  ,  planning",Posted 3 days ago
Product Analyst I,MiQ Digital India,1 - 2 yrs,None,Bengaluru / Bangalore,,"                data analysis   ,   sql   ,   big data ecosystem   ,   programming   (  python  ,   r  )     ,   communication skills   ,  hive  ,  pig  ,  hadoop  ,  infrastructure",Posted 5 days ago
"Data Scientist - ML ,  Python ,  AWS / Azure - 4-7 years -",crescendo global,4 - 7 yrs,None,"Mumbai,  Bengaluru / Bangalore,  Pune",,"                ml   (  machine learning  )     ,   python   ,   aws  /  azure   ,   data scientist   ,   sql   ,  algorithms  ,  bi",Posted 5 days ago
Data Analyst,SBM OFFSHORE,3 - 5 yrs,None,Bengaluru / Bangalore,,"                data analysis  ,   analytics  ,   python  ,   power bi  ,   visualization   ,  hive  ,  data extraction  ,  api  ,  oracle  ,  sas  ,  microsoft azure",Posted 4 days ago
Lead Data Scientist,SRIJAN TECHNOLOGIES,6 - 10 yrs,None,Other City(s) in Haryana,,"                ai  /  ml   ,   nlp   ,   python   ,   aws  /  azure  /  gcp   ,   mlops   ,  orchestration  ,  software engineering  ,  machine vision  ,  docker  ,  oops  ,  debugging  ,  cloud computing  ,  natural language processing  ,  team player  ,  machine learning  ,  written communication",Posted 5 days ago
Simpl - Analytics Manager,m / s simplex infrastructures ltd,5 - 8 yrs,None,Bengaluru / Bangalore,,"                analytics  ,   quantitative  ,   analytical tools  ,   product growth  ,   statistical solutions   ,  advanced excel  ,  finance",Posted 5 days ago
Product Marketing  &  Sales Manager,vConstruct Pvt Ltd,4 - 7 yrs,None,Pune,,"                contractor  ,  building  ,  construction management  ,  construction engineering  ,  design  ,  civil  ,  construction  ,  construction manager  ,  dpr  ,  construction projects  ,  pipeline",Posted 5 days ago
Business Manager- Media Planning,PUBLICIS GROUPE,3 - 6 yrs,None,"Mumbai,  Bengaluru / Bangalore,  Pune,  Gurgaon",,"                people management  ,   brand management  ,   media strategy  ,   quality control  ,   presentation skills   ,  performance management",Posted 4 days ago
