title,recruiter,experinece,salary,location,description,skills,time_since_posted
Lead - Product Marketing  ( Retention Marketing ),turtlemint insurance broking pvt ltd,6 - 11 yrs,None,Mumbai,,"                growth marketing   ,   analytics   ,   data analysis   ,   performance measurement   ,   marketing strategy    ,  insurance  ,  advisor  ,  insurance products  ,  healthinsurance  ,  life insurance  ,  motor insurance  ,  claims",Posted 5 days ago
Recruiting Associate  /  Talent acquisition specialist,vinayak solutions pvt. limited,2 - 5 yrs,None,Delhi,,"                interviewing  ,  ats  ,  screening  ,  mapping  ,  hr  ,  recruitment  ,  recruitment process",Posted 5 days ago
Machine Learning Engineer,TAC Security,0 - 3 yrs,None,Mumbai,,"                san  ,  python  ,  enterprise security  ,  machine learning  ,  artificial intelligence  ,  database  ,  security  ,  mysql  ,  hadoop  ,  big data",Posted 5 days ago
Senior Data Scientist and Lead Data Scientist,jupitice justice technologies pvt. ltd.,7 - 8 yrs,None,Chandigarh,,"                image processing  ,  algorithms  ,  python  ,  natural language processing  ,  ece  ,  machine learning  ,  git",Posted 5 days ago
Enterprise Key Account Manager,Maestro Placement Consultancy Services,5 - 10 yrs,None,"Hyderabad/Secunderabad,  Chennai,  Delhi/NCR,  Pune,  Bengaluru / Bangalore",,"                commerce  ,  accounts  ,   generating new sales",Posted 5 days ago
Business Manager-Programmatic,PUBLICIS GROUPE,6 - 9 yrs,None,"Mumbai,  Bengaluru / Bangalore,  Pune,  Gurgaon",,"                programmatic campaign management   ,   campaign analysis and optimization   ,   client relationship management   ,   knowledge of ad serving technologies   ,   analytical skills   ,  learning  ,  performance management",Posted 4 days ago
Business Manager-Programmatic,PUBLICIS GROUPE,6 - 9 yrs,None,"Mumbai,  Bengaluru / Bangalore,  Pune,  Gurgaon",,"                programmatic  ,   campaign management  ,   analysis  ,   optimization  ,   ad serving   ,  learning  ,  performance management",Posted 4 days ago
Associate Manager- Programmatic,PUBLICIS GROUPE,1 - 2 yrs,None,"Mumbai,  Bengaluru / Bangalore,  Pune,  Gurgaon",,"                programmatic campaign management   ,   campaign analysis   ,   client recommendations   ,   traffic management   ,   data analysis   ,  learning  ,  performance management",Posted 4 days ago
Senior Data Scientist,SRIJAN TECHNOLOGIES,3 - 5 yrs,None,Other City(s) in Haryana,,"                ai  /  ml  ,   python  ,   personalization  ,   recommendation  ,   data analysis   ,  orchestration  ,  software engineering  ,  machine vision  ,  docker  ,  oops  ,  debugging  ,  cloud computing  ,  natural language processing  ,  team player  ,  machine learning  ,  written communication",Posted 5 days ago
Sr. Data Engineer / Data Engineer,CIGNEX Datamatics Technologies Pvt Ltd,5 - 8 yrs,None,Bengaluru / Bangalore,,"                scala  ,  bi  ,  sql  ,  security  ,  java  ,  devops  ,  technical skills  ,  python  ,  machine learning  ,  infrastructure",Posted 5 days ago
Dun  &  Bradstreet - Software Engineer I - R-15384,dun and bradstreet india pvt ltd,2 - 5 yrs,None,Hyderabad/Secunderabad,,"                python  ,   sql  ,   application development  ,   data analysis  ,   cloud service providers   ,  software engineer",Posted 5 days ago
Dun  &  Bradstreet - Software Engineer I - R-15382,dun and bradstreet india pvt ltd,2 - 5 yrs,None,Hyderabad/Secunderabad,,"                1  )   python application development 2  )   sql data analysis 3  )   performance analysis 4  )   agile methodology 5  )   cloud service providers   (  aws  ,   azure  )     ,  software engineer",Posted 5 days ago
Dun  &  Bradstreet - Software Engineer I - R-15380,dun and bradstreet india pvt ltd,2 - 5 yrs,None,Hyderabad/Secunderabad,,"                python  ,   sql  ,   aws  ,   azure  ,   agile   ,  software engineer",Posted 5 days ago
Dun  &  Bradstreet - Software Engineer I - R-15378,dun and bradstreet india pvt ltd,2 - 5 yrs,None,Hyderabad/Secunderabad,,"                1  )   python development 2  )   sql analysis 3  )   data engineering 4  )   cloud service providers 5  )   agile methodology    ,  software engineer",Posted 5 days ago
Dun  &  Bradstreet - Software Engineer I,dun and bradstreet india pvt ltd,2 - 5 yrs,None,Hyderabad/Secunderabad,,"                python  ,   sql  ,   application development  ,   data analysis  ,   cloud services   ,  software engineer",Posted 5 days ago
Safe Security - Financial Risk Analyst,lucideus technology pvt ltd,2 - 3 yrs,None,"Delhi,  Bengaluru / Bangalore,  Delhi/NCR",,"                financial risk analysis  ,   cybersecurity  ,   research skills  ,   attention to detail  ,   excel  /  google spreadsheets proficiency   ,  litigation",Posted 5 days ago
Lifecycle Marketing Manager,revinfotech pvt. ltd.,4 - 7 yrs,None,Gurgaon,,"                lifecycle marketing   ,   customer obsessed   ,   multi channel campaigns   ,   product adoption   ,   data driven business cases   ,  marketing automation  ,  marketing campaigns  ,  product marketing  ,  digital media  ,  segmentation  ,  quantitative research  ,  marketing programs",Posted 5 days ago
UI / UX Designer_DE,Sigmoid,3 - 10 yrs,None,Bengaluru / Bangalore,,"                ui  /  ux design   ,   data visualization   ,   figma   ,   adobe creative cloud   ,   communication skills   ,  authoring  ,  wireframing  ,  data warehousing  ,  storage  ,  sql  ,  san  ,  website  ,  user experience  ,  visual design  ,  written communication  ,  wireframes",Posted 5 days ago
Senior Big Data Engineer,CTE,6 - 12 yrs,None,,,"                hive  ,  sql  ,  xml  ,  linux  ,  shell scripting  ,  hadoop  ,  api  ,  big data  ,  pl  /  sql  ,  python  ,  oracle  ,  ddl  ,  sql scripting",Posted 5 days ago
Analyst - Commerce,PUBLICIS GROUPE,0 - 2 yrs,None,"Gurgaon,  Mumbai,  Pune,  Bengaluru / Bangalore",,"                campaigns  ,  performance marketing  ,  google adwords  ,  marketing",Posted 5 days ago
Data Engineer,Veeva Systems,2 - 3 yrs,None,Spain,,"                java  ,  apache  ,  devops  ,  san  ,  python  ,  machine learning  ,  forms",Posted 5 days ago
AI  &  ML Engineer,HyreFox Consultants,0 - 3 yrs,None,"Hyderabad/Secunderabad,  Jaipur,  Bengaluru / Bangalore",,"                algorithms  ,  data warehousing  ,  sql  ,  security  ,  hadoop  ,  big data  ,  cloud computing  ,  python  ,  machine learning  ,  nosql  ,  infrastructure",Posted 5 days ago
Data Analyst 3 - Zynga - Zynga,ZYNGA,5 - 9 yrs,None,Bengaluru / Bangalore,,"                data analysis   ,   sql   ,   python programming   ,   machine learning   ,   communication skills   ,  games  ,  messaging  ,  hadoop  ,  san",Posted 5 days ago
Manager-Program Delivery,RateGain IT Solutions Pvt Ltd,7 - 12 yrs,None,Noida/Greater Noida,,"                pmp  ,  project manager  ,  sow  ,  prince2  ,  delivery management  ,  c#.net  ,  conference  ,  sql  ,  client engagement  ,  consultant  ,  customer facing",Posted 4 days ago
Dun  &  Bradstreet - Customer Success Manager - Global Accounts,dun and bradstreet india pvt ltd,3 - 6 yrs,None,Mumbai,,"                consultative pre sales   ,   data assets   ,   business impact   ,   communication skills   ,   problem solving skills   ,  interpersonal skills  ,  job posting  ,  presentation skills  ,  processing",Posted 5 days ago
Software Engineer,Alstom Projects India Ltd.,5 - 7 yrs,None,,,"                software development  ,   java  ,   python  ,   sql  ,   test driven development   ,  apache  ,  devops  ,  software engineering  ,  software developer  ,  algorithms  ,  security  ,  database  ,  linux  ,  microsoft azure  ,  machine learning  ,  infrastructure",Posted 5 days ago
Technical Architect - React / Node  ( Dehradun ),ebizon net info  ( p )  ltd,10 - 13 yrs,None,Dehradun,,"                technical architecture   ,   full stack development   ,   js based technologies   ,   relational and non relational databases   ,   microservices   ,  technical leadership  ,  java  ,  software development  ,  mobile  ,  saas",Posted 5 days ago
Master Thesis - Gteborg,Alstom Projects India Ltd.,0 - 1 yrs,None,,,"                railway systems  ,   engineering challenges  ,   software development  ,   testing  ,   safety analysis   ,  algorithms  ,  c    ,  java  ,  tcl  ,  python  ,  infrastructure",Posted 5 days ago
Simpl - Data Analyst Fraud,m / s simplex infrastructures ltd,1 - 5 yrs,None,Bengaluru / Bangalore,,"                quantitative analytics   ,   risk assessment   ,   fraud detection   ,   underwriting   ,   machine learning   ,  bi  ,  sql  ,  python",Posted 5 days ago
Senior Associate - Marketing,PUBLICIS GROUPE,3 - 4 yrs,None,Mumbai,,"                social media  ,   pr  ,   events  ,   thought leadership  ,   program management   ,  press  ,  team player",Posted 5 days ago
Senior Associate Technology L2 - Salesforce Marketing Cloud,PUBLICIS GROUPE,2 - 5 yrs,None,Mumbai,,"                sfmc specialization   ,   data modeling   ,   sql   ,   large scale application design   ,   consulting skills   ,  css  ,  salesforce  ,  html  ,  api  ,  middleware  ,  rest  ,  mobile  ,  javascript  ,  written communication  ,  soap",Posted 5 days ago
Manager Technology - SFDC,PUBLICIS GROUPE,2 - 12 yrs,None,Mumbai,,"                salesforce technical architect   ,   verbal and communication   ,   solution documentation   ,   salesforce implementation   ,   data modeling   ,  css  ,  apex  ,  heroku  ,  api  ,  visualforce  ,  mobile  ,  project delivery",Posted 5 days ago
Salesforce Technical Lead,HyreFox Consultants,6 - 10 yrs,None,Jaipur,,"                salesforce development   ,   visualforce   ,   apex   ,   java   ,   oracle   ,  j2ee  ,  api  ,  salesforce developer  ,  problem solving  ,  triggers",Posted 5 days ago
Salesforce Technical Architect,HyreFox Consultants,8 - 12 yrs,None,Jaipur,,"                salesforce  /  lightning  ,   apex  ,   crm  ,   data driven designs  ,   integration    ,  salesforce developer  ,  visualforce  ,  problem solving  ,  team player  ,  triggers",Posted 5 days ago
Senior Software Engineer -  ( .net ),ICERTIS,4 - 8 yrs,None,Pune,,"                python   ,   c#   ,   asp  ,  net   ,   mvc   ,   nlp   ,  algorithms  ,  business rules  ,  senior software engineer  ,  asp.net  ,  data structures  ,  windows azure  ,  c# .net",Posted 5 days ago
Position Enterprise Account Head,Maestro Placement Consultancy Services,14 - 17 yrs,None,Kolkata,,"                business leadership  ,  corporate sales  ,  sales  ,  retail  ,  sales professional  ,  customer relationship manager  ,  cxo  ,  innovation  ,  manager  ,  sales cycle  ,  account management  ,  market  ,  build  ,  customer facing",Posted 5 days ago
SDE II - Frontend,netomi  ( msgai labs ),3 - 6 yrs,None,Gurgaon,,"                html5  ,  senior software engineer  ,  artificial intelligence  ,  devops  ,  api  ,  rest  ,  javascript",Posted 5 days ago
"Lead ,  Selection Model Development",Teach For India,5 - 8 yrs,None,"Mumbai,  Delhi,  Delhi/NCR,  Pune,  Bengaluru / Bangalore",,"                learning  ,  hr  ,  recruitment  ,  communication  ,  communication skills  ,  tni  ,  leadership development",Posted 5 days ago
Automation Engineer,bekaert india technical center,3 - 6 yrs,None,Pune,,"                automation engineering   ,   programming   ,   control technology   ,   mechatronics   ,   analytical thinking   ,  bom  ,  hmi  ,  motors  ,  safety  ,  manufacturing  ,  machinist  ,  coating  ,  plc  ,  implementation  ,  documentation  ,  ideas  ,  material science",Posted 5 days ago
Data Architect,Alstom Projects India Ltd.,5 - 7 yrs,None,,,"                data architecture   ,   java  /  python programming   ,   database optimization   ,   data pipeline management   ,   cloud computing   ,  apache  ,  devops  ,  nosql  ,  algorithms  ,  storage  ,  security  ,  linux  ,  software engineer  ,  microsoft azure  ,  machine learning  ,  infrastructure",Posted 5 days ago
Associate Manager- Programmatic,PUBLICIS GROUPE,0 - 2 yrs,None,"Mumbai,  Bengaluru / Bangalore,  Pune,  Gurgaon",,"                multichannel programmatic   ,   campaign performance analysis   ,   media recommendations   ,   campaign optimization   ,   online media understanding   ,  learning  ,  performance management",Posted 5 days ago
Business Manager-Programmatic,PUBLICIS GROUPE,6 - 9 yrs,None,"Mumbai,  Bengaluru / Bangalore,  Pune,  Gurgaon",,"                programmatic campaigns   ,   campaign performance analysis   ,   media recommendations   ,   ad serving technologies   ,   analytical tools    ,  learning  ,  performance management",Posted 5 days ago
"Iron Mountain Jobs - Data Scientist in Bangalore ,  India",iron mountain india pvt ltd,5 - 9 yrs,None,Bengaluru / Bangalore,,"                machine learning   ,   mathematical skills   ,   problem solving   ,   coding   ,   data visualization   ,  data mining  ,  storage  ,  sql  ,  database  ,  big data  ,  python  ,  cloud services  ,  information management  ,  forms",Posted 5 days ago
Cyber Security - Insider Risk Technical Engineer,infinity business solutions pvt ltd,4 - 6 yrs,None,Bengaluru / Bangalore,,"                kql  ,   dlp microsoft security  ,   soar  ,   mcafee  ,   networking architecture   ,  python  ,  team player  ,  nist  ,  servicenow",Posted 5 days ago
Media Performance Associate Manager,PUBLICIS GROUPE,2 - 4 yrs,None,"Mumbai,  Bengaluru / Bangalore,  Pune,  Gurgaon",,"                ecommerce analysis   ,   market research   ,   data analysis   ,   powerpoint skills   ,   proficiency in microsoft suite   ,  innovation  ,  production  ,  associate manager  ,  action",Posted 5 days ago
Associate Manager - Search  &  Social,PUBLICIS GROUPE,2 - 5 yrs,None,"Mumbai,  Gurgaon",,"                search  &  social   ,   campaign development   ,   data analysis   ,   paid search optimization   ,   microsoft office suite   ,  reporting  ,  reconciliation  ,  excel",Posted 5 days ago
Integration Engineer,locus.sh,3 - 5 yrs,None,Bengaluru / Bangalore,,"                integration  ,   support  ,   engineering  ,   api design  ,   technical support   ,  algorithms  ,  falcon  ,  python  ,  machine learning",Posted 5 days ago
Sr. Associate Technology,PUBLICIS GROUPE,10 - 13 yrs,None,Bengaluru / Bangalore,,"                css  ,  html5  ,  web development  ,  web api  ,  html  ,  mysql  ,  c#  ,  python  ,  javascript  ,  node.js  ,  .net  ,  algorithms  ,  jquery  ,  sql  ,  docker  ,  security  ,  mvc  ,  mongodb  ,  rest  ,  machine learning  ,  django  ,  infrastructure  ,  opencv  ,  sql database",Posted 5 days ago
Chatbot Developer,PUBLICIS GROUPE,2 - 3 yrs,None,Bengaluru / Bangalore,,"                css  ,  html5  ,  web development  ,  web api  ,  html  ,  mysql  ,  c#  ,  python  ,  javascript  ,  node.js  ,  .net  ,  algorithms  ,  jquery  ,  sql  ,  docker  ,  security  ,  mvc  ,  mongodb  ,  rest  ,  machine learning  ,  django  ,  infrastructure  ,  opencv  ,  sql database",Posted 5 days ago
Site Reliability Engineer,evertz,3 - 6 yrs,None,,,"                orchestration  ,  java  ,  python  ,  security  ,  linux  ,  machine learning  ,  infrastructure  ,  splunk",Posted 5 days ago
Lead ML Engineer,IDP EDUCATION INDIA PVT LTD,10 - 13 yrs,None,Chennai,,"                algorithms  ,  software engineering  ,  data structures  ,  python  ,  machine learning  ,  infrastructure",Posted 5 days ago
Scrum Master Pricing Optimization  &  Commercial Dashboard,bekaert india technical center,5 - 9 yrs,None,Bengaluru / Bangalore,,"                scrum master   ,   pricing optimization   ,   commercial dashboard   ,   data analytics   ,   agile  /  scrum methodologies   ,  information technology  ,  bi  ,  agile development  ,  sql  ,  security  ,  sap bw  ,  project management  ,  collaboration  ,  project delivery  ,  delivery lead",Posted 5 days ago
Data Architect Commercial,bekaert india technical center,10 - 13 yrs,None,Bengaluru / Bangalore,,"                data architecture  ,   azure cloud services  ,   agile environment  ,   data modelling  ,   data integration patterns   ,  etl  ,  data profiling  ,  data engineer  ,  data quality  ,  data warehousing  ,  crm  ,  solution architect  ,  infrastructure  ,  sql database",Posted 5 days ago
Sr. Programmatic Trader - Bangalore,MiQ Digital India,5 - 8 yrs,None,"Puri,  Bengaluru / Bangalore",,"                programmatic expertise   ,   data analysis   ,   campaign execution   ,   client servicing   ,   communication skills   ,  bi  ,  sql  ,  rest  ,  python  ,  mobile  ,  problem solving  ,  infrastructure",Posted 5 days ago
Full Stack Developer  Node JS,AugmatrixGo,4 - 6 yrs,None,Bengaluru / Bangalore,,"                mobile  ,  problem solving  ,  svn  ,  storage  ,  javascript  ,  jquery  ,  elastic search  ,  git  ,  couchbase  ,  system development  ,  mysql  ,  big data",Posted few days ago
Position title Lead Data Scientist,grazitti interactive,6 - 9 yrs,None,Mohali,,"                artificial intelligence  ,  sql  ,  python  ,  machine learning",Posted few days ago
Data Engineer,litmus7 systems consulting private limited,1 - 3 yrs,None,Cochin/ Kochi/ Ernakulam,,"                python  ,  orchestration  ,  sql",Posted few days ago
Chief Technology Officer,AugmatrixGo,8 - 10 yrs,None,Bengaluru / Bangalore,,"                hosting  ,  storage  ,  jquery  ,  elastic search  ,  database  ,  java  ,  couchbase  ,  system development  ,  mysql  ,  web development  ,  big data  ,  cloud computing  ,  mongodb  ,  mobile  ,  machine learning  ,  javascript  ,  it professional",Posted few days ago
Statistical Programmer,CTE,3 - 15 yrs,None,,,"                biostatistics  ,  research  ,  statistician  ,  clinical  ,  clinical trials  ,  statistical analysis  ,  statistical programming",Posted few days ago
Solr search optimizer,CIGNEX Datamatics Technologies Pvt Ltd,3 - 7 yrs,None,"Ahmedabad,  Gurgaon,  Bengaluru / Bangalore",,"                python  ,  natural language processing  ,  maven  ,  lucene  ,  gradle  ,  java  ,  apache  ,  web development",Posted few days ago
Senior Python Developer,Tranzmeo It Solutions,3 - 6 yrs,None,Cochin/ Kochi/ Ernakulam,,"                python  ,  rdbms  ,  machine learning  ,  docker  ,  git  ,  oops  ,  debugging  ,  hadoop  ,  big data",Posted few days ago
Senior php fullsatck developer,alliance recruitment agency,3 - 7 yrs,None,Pune,,"                css  ,  html5  ,  symfony  ,  jquery  ,  sql  ,  docker  ,  database  ,  yii  ,  software engineering  ,  mysql  ,  object oriented programming  ,  mvc framework  ,  laravel  ,  python  ,  javascript  ,  php",Posted few days ago
Principal Architect,Techasoft Pvt Ltd,10 - 13 yrs,None,"Delhi,  Delhi/NCR,  Bengaluru / Bangalore",,"                git  ,  iam  ,  api  ,  microsoft azure  ,  visual studio  ,  sql database",Posted few days ago
"Data Scientist ,  Data Analyst",ion trading india pvt. ltd.,2 - 3 yrs,None,,,"                bi  ,  big data  ,  python  ,  information retrieval  ,  problem solving  ,  team player  ,  machine learning",Posted few days ago
Nielsen - Senior Software Developer,Nielsen Research Ltd. Co.,5 - 8 yrs,None,Bengaluru / Bangalore,,"                backend development   ,   data passion   ,   aws cloud servers   ,   spark  ,   scala  ,   java  ,   python  ,   sql   ,   rdbms  ,   database designing   ,  hive  ,  data warehousing  ,  senior software developer  ,  hadoop  ,  technical skills  ,  big data",Posted few days ago
Senior Data Scientist,m / s simplex infrastructures ltd,4 - 6 yrs,None,Bengaluru / Bangalore,,"                algorithms  ,  ds  ,  sql  ,  big data  ,  python  ,  machine learning",Posted few days ago
Quality Assurance Specialist,Nielsen Research Ltd. Co.,3 - 5 yrs,None,Australia,,"                bi  ,  sql  ,  qa  ,  ui  ,  software engineering  ,  agile methodology  ,  software testing  ,  istqb  ,  testing  ,  defect reporting  ,  environment management  ,  test preparation",Posted few days ago
Client Services Development Leader,2Soft Solutions Pvt. Ltd.,6 - 15 yrs,None,Mumbai,,"                client services   ,   development   ,   leadership   ,   capital markets   ,   technology   ,  algorithms  ,  c    ,  scala  ,  database  ,  fx  ,  java  ,  hadoop  ,  big data  ,  python  ,  sas  ,  machine learning  ,  infrastructure  ,  forms",Posted few days ago
Chennai Job Vacancies for International Non Voice - Single Job,info search,1 - 4 yrs,None,Chennai,,"                ai  /   machine learning  ,   data analysis  ,   statistical modelling  ,   data visualisation  ,   image analysis algorithms   ,  python  ,  c    ,  java  ,  big data",Posted few days ago
Machine Learning Engineer,Vitrana,2 - 4 yrs,None,"Noida/Greater Noida,  Bengaluru / Bangalore",,"                algorithms  ,  python  ,  machine learning",Posted few days ago
Associate Professor- Computers,alliance recruitment agency,5 - 15 yrs,None,Kolkata,,"                c    ,  python  ,  c  ,  machine learning  ,  java  ,  devops  ,  cloud computing  ,  forms",Posted few days ago
Digital Marketing Manager,cibirix digital media,7 - 10 yrs,None,,,"                email marketing  ,  Digital Marketing  ,  HTML",Posted few days ago
Data Scientist,ai enterprise,5 - 8 yrs,None,Bengaluru / Bangalore,,"                algorithms  ,  python  ,  apache",Posted few days ago
